{
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Diorite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\diorite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Andesite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\andesite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Erg': 'An area of shifting sand dunes.',
	'Basalt': {'Definition': 'Solidified magma.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\basalt.jpg', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Arete': 'A sharp mountain ridge.',
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Gabbro': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\gabbro.jpg', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Speleothem': 'A structure formed in a cave by the deposition of minerals from water (e.g. a stalactite or stalagmite).',
	'Rhyolite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Composition': 'Mostly feldspar and quartz.'},
	'(Sea) Stack': {'Definition': 'A geological landform consisting of a steep (and often vertical) column (or columns) of rock in the sea near a coast, formed by wave erosion.', 'Appearance': 'geology\\!definitions\\800px-Twelve_Apostles,_Victoria,_Australia-2June2010_(1).jpg'},
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
}
