{
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Prato della Valle': {'Picture': 'art\\architecture\\Italy\\Padua\\Prato della Valle.jpg', 'Location': 'Padua'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Campanile di San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Basilica di San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Basilica di San Marco', 'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Santi Giovanni e Paolo': {'Picture': 'art\\architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg', 'Date': '15c.', 'Style': 'Italian Gothic', 'Location': 'Venice'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Castello di Miramare': {'Picture': 'art\\architecture\\Italy\\Trieste\\Castello di Miramare.jpg', 'Notes': {'(Built by order of) Ferdinand Maximilian'}, 'Date': '19c.', 'Location': 'Trieste'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Francisco Goya': {'Portrait': 'history\\portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Fugue': 'A contrapuntal composition in which a short melody (or phrase - the subject) is introduced by one part and successively taken up by others.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Caryatid': {'Picture': 'art\\!definitions\\Caryatids.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Buckingham Palace': {'Picture': 'art\\architecture\\United Kingdom\\London\\Buckingham Palace.jpg', 'Notes': {'Became the principal royal residence (in 1837) on the accession of Queen Victoria', 'Bought by King George III (in 1761)'}, 'Date': '18c.', 'Location': 'London'},
	'Canal Grande': {'Picture': 'art\\architecture\\Italy\\Venice\\Canal Grande', 'Location': 'Venice'},
	'Homer': '-8c.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Arena di Verona': {'Picture': 'art\\architecture\\Italy\\Verona\\Arena di Verona.jpg', 'Date': '1c.', 'Location': 'Verona'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\sculpture\\ancient\\Ara Pacis.jpg', 'Date': '-late 1c.', 'Location': 'Rome'},
	'Piazza San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Ponte della Liberta': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Liberta.jpg', 'Date': '1930s', 'Location': 'Venice'},
	'Giotto di Bondone': {'Lived in': 'Florence', 'Date': ('13c.', '14c.'), 'Style': 'Late Gothic', 'Other names': {'Giotto'}},
	'Roman Baths': {'Picture': 'art\\architecture\\United Kingdom\\Roman Baths.jpg', 'Date': '1c.', 'Location': 'Bath'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Hampton Court Palace': {'Picture': 'art\\architecture\\United Kingdom\\London\\Hampton Court Palace.jpg', 'Notes': {'Seized (and later enlarged) by Henry VIII (in 1529 as Wolsey fell from favor)', '(Built by Cardinal) Thomas Wolsey'}, 'Date': '16c.', 'Location': 'London'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Museo Correr': {'Picture': 'art\\architecture\\Italy\\Venice\\Museo Correr.jpg', 'Date': '19c.', 'Location': 'Venice'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Toccata': "A musical composition for a keyboard (or plucked string) instrument designed to exhibit the performer's touch and technique.",
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Cella': 'The inner area of an ancient temple.',
	'Ponte di Rialto': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Equestrian statue of Gattamelata': {'Picture': 'art\\sculpture\\early modern\\Equestrian statue of Gattamelata.jpg', 'Notes': {'Portrays a condottiero (Erasmo da Narni, known as "Gattamelata", who served mostly under the Republic of Venice, which ruled Padua at the time)', '(Earliest surviving) Renaissance equestrian statue (and the first to reintroduce the grandeur of Classical equestrian portraiture)'}, 'Date': '15c.', 'Artist': 'Donatello', 'Location': 'Padua'},
	'Jefferson Memorial': {'Picture': 'art\\architecture\\United States\\Jefferson Memorial.jpg', 'Date': 'mid 20c.', 'Location': 'Washington, D.C.'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Stonehenge': {'Picture': 'art\\architecture\\United Kingdom\\Stonehenge.jpg', 'Date': '-3m.', 'Location': 'Wiltshire'},
	'Santa Maria della Salute': {'Date': '17c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria della Salute.jpg', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Style': 'Baroque', 'Location': 'Venice'},
	'Triforium': {'Picture': 'art\\!definitions\\Triforium.jpg', 'Definition': 'A gallery or arcade above the arches of the nave, choir, and transepts of a church.'},
	'Palazzo Ducale': {'Picture': 'art\\architecture\\Italy\\Venice\\Palazzo Ducale.jpg', 'Date': '14c.', 'Style': 'Venetian Gothic', 'Location': 'Venice'},
	'Cross of Lothair': {'Picture': 'art\\sculpture\\medieval\\Lothair', 'Date': '1000', 'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Windsor Castle': {'Picture': 'art\\architecture\\United Kingdom\\Windsor Castle.jpg', 'Notes': {'Largest inhabited castle in the world', 'Built by William the Conqueror', "Royal residence (Queen Elizabeth's weekend home)"}, 'Date': '11c.', 'Location': 'Windsor'},
	'San Giorgio Maggiore': {'Picture': 'art\\architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg', 'Date': '17c.', 'Style': 'Renaissance', 'Location': 'Venice'},
	'Seven Wonders of the Ancient World': {'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Colossus of Rhodes', 'Lighthouse of Alexandria', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\!definitions\\Corinthian order', 'Date': '-late 5c.'},
	'Canopic jar': {'Picture': 'art\\sculpture\\ancient\\Canopic jar.jpg', 'Definition': 'A covered urn used in ancient Egyptian burials to hold the visceral organs (from an embalmed body).'},
	'Johann Sebastian Bach': {'Portrait': 'history\\portraits\\18th century\\Johann Sebastian Bach.jpg', 'Lived in': 'Leipzig (1723-1750)', 'Date': ('late 17c.', 'mid 18c.'), 'Style': 'Baroque'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Pindar': '-5c.',
	'Castello Estense': {'Picture': 'art\\architecture\\Italy\\Ferrara\\Castello Estense', 'Date': '14c.', 'Location': 'Ferrara'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\!definitions\\Doric order', 'Date': '-7c.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	"Ca' d'Oro": {'Date': '15c.', 'Picture': "art\\architecture\\Italy\\Venice\\Ca' d'Oro.jpg", 'Notes': {'Built for the Contarini family'}, 'Style': 'Venetian Gothic', 'Location': 'Venice'},
	'Oresund Bridge': {'Total length (m)': 7845, 'Notes': {'Connects Copenhagen and Malmo', '(The crossing is completed by the 4 km Drogden) Tunnel'}, 'Date': '2000'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Ponte della Costituzione': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Costituzione.jpg', 'Date': '2000s', 'Location': 'Venice'},
}
