{
	'Benito Mussolini': {'Portrait': 'portraits\\20th century\\Benito Mussolini.jpg', 'Date': ('1883', '1945-4-28')},
	"Hitler's rise to power": [("Hitler joins the German Workers' Party", '1919'), ("German Workers' Party (DAP) changes name to NSDAP", '1920'), ('Hitler becomes chairman of the NSDAP', '1921'), ("France occupies the Ruhr (in response to the Weimar Republic's failure to continue its reparation payments)", ('1923', '1925')), ('Beer hall putsch', '1923'), ('Hitler in prison; writes Mein Kampf', '1924'), ('NSDAP wins 18% of the vote in the Reichstag elections', '1930'), ('Hitler wins 35% of the vote in the presidential elections', '1932'), ('President Hindenburg appoints Hitler as chancellor after two parliamentary elections without a majority government', '1933-1'), ('Reichstag fire and the Reichstag Fire Decree', '1933-2'), ('NSDAP wins 44% of the vote in the Reichstag elections; the Reichstag passes the Enabling Act', '1933-3')],
	'Georg Wilhelm Friedrich Hegel': {'Portrait': 'portraits\\19th century\\Georg Wilhelm Friedrich Hegel.jpg', 'Date': ('late 18c.', 'early 19c.')},
	'Yemeni Civil War': {'Belligerents': {frozenset({'Houthis (Supreme Revolutionary Committee)'}), frozenset({'Al-Qaeda (in the Arabian Peninsula)'}), frozenset({'ISIL'}), frozenset({'(President) Hadi-led government'})}, 'Date': ('2015', '2016')},
	'Republic of Amalfi': {'Flag': 'flags\\Amalfi.png', 'Date': ('9c.', '12c.')},
	'Concio': 'The general assembly of citizens and patricians of Venice from which the Doge was elected; sometimes called Arengo like other similar Italian institutions; C8 - C15.',
	'Stavka': 'The high command of the armed forces in the Russian Empire and the Soviet Union.',
	'Jan Hus': {'Portrait': 'portraits\\medieval\\Jan Hus.jpg', 'Date': ('late 14c.', 'early 15c.')},
	'Ancient Egyptian periods': [('Old Kingdom', '-3m.'), ('Middle Kingdom', '-early 2m.'), ('New Kingdom', '-2. half 2m.'), ('Late Period', '-mid 1m.'), ('Ptolemaic Kingdom', '-late 1m.')],
	'Julio-Claudian dynasty': [('Augustus', ('-27', '14'), 'portraits\\ancient\\Roman emperors\\Augustus.jpg'), ('Tiberius', ('14', '37'), 'portraits\\ancient\\Roman emperors\\Tiberius.jpg'), ('Caligula', ('37', '41'), 'portraits\\ancient\\Roman emperors\\Caligula.jpg'), ('Claudius', ('41', '54'), 'portraits\\ancient\\Roman emperors\\Claudius.jpg'), ('Nero', ('54', '68'), 'portraits\\ancient\\Roman emperors\\Nero.jpg')],
	'Bay of Pigs Invasion': '1961',
	'Florence Nightingale': {'Portrait': 'portraits\\19th century\\Florence Nightingale.jpg', 'Other names': {'The Lady with the Lamp'}, 'Career': 'Crimean War'},
	'Herbert Spencer': {'Portrait': 'portraits\\19th century\\Herbert Spencer.jpg', 'Date': '19c.'},
	'Colonies of the German Empire': {'German West Africa (Cameroon, Togoland)', 'German New Guinea', 'German Samoa', 'German East Africa (Tanganyka, Rwanda, Burundi)', 'German South-West Africa (Namibia)'},
	'History of government of the Republic of Venice': ['Ducal phase', 'Commune phase', 'Aristocracy phase'],
	'Alexander the Great': {'Parents': {'Olympias', 'Philip II (of Macedon)'}, 'Portrait': 'portraits\\ancient\\Alexander the Great.jpg', 'Spouse': {'Stateira II (of Persia)', 'Roxana (of Bactria)', 'Parysatis II (of Persia)'}, 'Horse': 'Bucephalus', 'Date': ('-356', '-323')},
	'Prime ministers of Croatia': [('Stjepan Mesic', '1990', 'portraits\\21st century\\Stjepan Mesic.jpg', '(Party affiliation) HDZ'), ('Josip Manolic', ('1990', '1991'), 'portraits\\20th century\\Josip Manolic.jpg', '(Party affiliation) HDZ'), ('Franjo Greguric', ('1991', '1992'), 'portraits\\20th century\\Franjo Greguric.jpg', '(Party affiliation) HDZ'), ('Hrvoje Sarinic', ('1992', '1993'), 'portraits\\20th century\\Hrvoje Sarinic.jpg', '(Party affiliation) HDZ'), ('Nikica Valentic', ('1993', '1995'), 'portraits\\20th century\\Nikica Valentic.jpg', '(Party affiliation) HDZ'), ('Zlatko Matesa', ('1995', '2000'), 'portraits\\20th century\\Zlatko Matesa.jpg', '(Party affiliation) HDZ'), ('Ivica Racan', ('2000', '2003'), 'portraits\\21st century\\Ivica Racan.jpg', '(Party affiliation) SDP'), ('Ivo Sanader', ('2003', '2009'), 'portraits\\21st century\\Ivo Sanader.jpg', '(Party affiliation) HDZ'), ('Jadranka Kosor', ('2009', '2011'), 'portraits\\21st century\\Jadranka Kosor.jpg', '(Party affiliation) HDZ'), ('Zoran Milanovic', ('2011', '2016'), 'portraits\\21st century\\Zoran Milanovic.jpg', '(Party affiliation) SDP'), ('Tihomir Oreskovic', '2016', 'portraits\\21st century\\Tihomir Oreskovic.jpg', '(Party affiliation) Independent')],
	'Francois-Marie Arouet/Voltaire': {'Portrait': 'portraits\\18th century\\Voltaire.jpg', 'Date': '18c.'},
	'Peninsular War': {'Belligerents': {frozenset({'French Empire', 'Bonapartist Spain'}), frozenset({'Bourbon Spain', 'United Kingdom', 'Kingdom of Portugal'})}, 'Course of war': [('France and Spain invade Portugal', '1807'), ('France occupies Madrid', '1808-3'), ('Popular uprisings begin', '1808-5-2'), ('Battle of Bailen: The French retreat', '1808-7'), ('British army lands in Portugal under the command of Sir Arthur Wellesley', '1808-8'), ('Napoleon returns to Spain and retakes Madrid', '1808-12'), 'Napoleon leaves Spain to deal with the Austrians (in the War of the Fifth Coalition)', ('Wellesley captures Madrid', '1812'), ('Battle of Vitoria: Wellesley decisively defeats the French army', '1813')], 'Date': ('1807', '1814')},
	'John Wycliffe': {'Portrait': 'portraits\\medieval\\John Wycliffe.jpg', 'Date': '14c.'},
	'Fall of Constantinople': '1453',
	'French invasion of Russia': {'Result': {'Destruction of the French (Allied) Army'}, 'Belligerents': {frozenset({'Russian Empire'}), frozenset({'French Empire'})}, 'Course of war': [('Battle of Borodino', '1812-9', 'Probably the bloodiest battle up to that point in history; Napoleon won and captured Moscow, but it had been abandoned and burned'), ('The French retreat', '1812-10'), ('Battle of Berezina', '1812-11', 'The Russians inflicted very heavy losses on the French while they were trying to cross the river')], 'Date': ('1812-6', '1812-12')},
	'Aegean civilizations (Greek Bronze Age)': {'Cycladic civilization', 'Minoan civilization', 'Helladic period (Mainland Greece)'},
	'Hundred Days': ('1815-3', '1815-7'),
	'Commanders of the British Expeditionary Force during WWI': ['John French (1914-1915)', 'Douglas Haig (1915-1918)'],
	'Chiefs of the Austro-Hungarian general staff during WWI': ['(Franz Conrad) von Hotzendorf (1912-1917)', '(Arthur Arz) von Straussenburg (1917-1918)'],
	'Erich Hartmann': 'Greatest flying ace of WWII and of all time with 352 kills.',
	'First Indochina War': ('1946', '1954'),
	'March on Rome; Mussolini becomes Prime Minister': '1922',
	'WWI death toll': 17000000,
	'Republic of Genoa': {'Flag': 'flags\\Genoa.png', 'Date': ('11c.', '1797')},
	'Rise of Napoleon': [('Siege of Toulon', '1793'), ('13 Vendemiaire - Defense of the Tuileries Palace', '1795'), ('First Italian campaign', ('1796', '1797')), 'Egyptian expedition', [('Napoleon embarks for Egypt', '1798-5'), ('Capture of Malta', '1798-6'), ('Battle of the Pyramids', '1798-7'), ('Battle of the Nile', '1798-8'), ('Move into Syria', '1799-1'), ('Return to France', '1799-8')], ('Coup of 18 Brumaire - Napoleon becomes First Consul', '1799-11'), ('Constitution of the Year X - Napoleon becomes First Consul for life', '1802'), ('Napoleon crowned as Emperor Napoleon I', '1804')],
	'Arthur Wellesley': {'Portrait': 'portraits\\19th century\\Arthur Wellesley.jpg', 'Horse': 'Copenhagen', 'Other names': {'The Iron Duke', '1st Duke of Wellington'}, 'Career': 'Napoleonic Wars'},
	'Presidents of Croatia': [('Franjo Tudman (after his death in 1999 the acting presidents were Vlatko Pavletic and then Zlatko Tomcic)', ('1990', '1999'), 'portraits\\20th century\\Franjo Tudman.jpg', '(Party affiliation) HDZ'), ('Stjepan Mesic', ('2000', '2010'), 'portraits\\21st century\\Stjepan Mesic.jpg', '(Previous party affiliation) HNS'), ('Ivo Josipovic', ('2010', '2015'), 'portraits\\21st century\\Ivo Josipovic.jpg', '(Previous party affiliation) SDP'), ('Kolinda Grabar-Kitarovic', ('2015', '2016'), 'portraits\\21st century\\Kolinda Grabar-Kitarovic.jpg', '(Previous party affiliation) HDZ')],
	'October Revolution': '1917-11-8',
	'War of the Third Coalition': {'Result': {'Consolidation of the French Empire', 'Dissolution of the Holy Roman Empire', 'Creation of the Confederation of the Rhine (a confederation of client states of the French Empire)'}, 'Belligerents': {frozenset({'French Empire'}), frozenset({'United Kingdom', 'Holy Roman Empire (Austria)', 'Russian Empire'})}, 'Course of war': [('Battle of Ulm', '1805-10', 'Decisive French victory over the Austrians in Bavaria.'), ('Battle of Trafalgar', '1805-10', 'Admiral Lord Nelson died, but managed to decisively defeat the French and Spanish fleets'), ('Battle of Austerlitz', '1805-12', "Regarded as Napoleon's greatest victory, the Grande Armee annihilated a larger Russian and Austrian army and ended the war.")], 'Date': ('1803', '1806')},
	'Sino-Vietnamese War (Third Indochina War)': '1979',
	'Syrian Civil War': {'Belligerents': {'ISIL', '(Syrian) Opposition', '(Syrian) Government', 'Rojava (Western Kurdistan)'}, 'Date': '2011'},
	'Cubit': 'An ancient measure of length equal to the length of a forearm.',
	'Leaders of the Soviet Union': [('Vladimir Lenin', ('1922', '1924'), 'portraits\\20th century\\Leaders of the Soviet Union\\Vladimir Lenin.jpg'), ('Joseph Stalin', ('1924', '1953'), 'portraits\\20th century\\Leaders of the Soviet Union\\Joseph Stalin.jpg'), ('Georgy Malenkov', ('1953', '1955'), 'portraits\\20th century\\Leaders of the Soviet Union\\Georgy Malenkov.jpg'), ('Nikita Khrushchev', ('1955', '1964'), 'portraits\\20th century\\Leaders of the Soviet Union\\Nikita Khrushchev.jpg'), ('Leonid Brezhnev', ('1964', '1982'), 'portraits\\20th century\\Leaders of the Soviet Union\\Leonid Brezhnev.jpg'), ('Yuri Andropov', ('1982', '1984'), 'portraits\\20th century\\Leaders of the Soviet Union\\Yuri Andropov.jpg'), ('Konstantin Chernenko', ('1984', '1985'), 'portraits\\20th century\\Leaders of the Soviet Union\\Konstantin Chernenko.jpg'), ('Mikhail Gorbachev', ('1985', '1991'), 'portraits\\20th century\\Leaders of the Soviet Union\\Mikhail Gorbachev.jpg')],
	'Canonical hours': [('Matins (sometimes refered to by the older term Vigils or Vigiliae)', '(During the) Night (around 2:30 and 3:00; originally after midnight)'), ('Lauds (in the most ancient tradition called Matutini or Matins)', '(Ending at) Dawn (or around 3:00)'), ('Prime', '(Shortly after) Daybreak (around 6:00)'), ('Terce', 'Morning (around 9:00)'), ('Sext', 'Noon'), ('None (or Nones)', 'Afternoon (around 15:00)'), ('Vespers', 'Sunset (around 18:00)'), ('Compline', 'Before retiring (around 21:00)')],
	'War of the First Coalition': {'Result': {'Establishment and survival of the French Republic', 'French annexation of the Austrian Netherlands (and other territories)', 'Treaty of Campo Formio', 'Several French client republics established'}, 'Belligerents': {frozenset({'French Republic'}), frozenset({'Kingdom of Prussia', 'Great Britain', 'Dutch Republic', 'Holy Roman Empire (Austria)', 'Kingdom of Spain', 'Kingdom of Portugal'})}, 'Course of war': [('Battle of Valmy', '1792', 'The first major victory by the French Army')], 'Date': ('1792', '1797')},
	'French Revolution': [('Estates-General', '1789-5'), ('Tennis Court Oath', '1789-6'), ('Storming of the Bastille', '1789-7-14'), ('Declaration of the Rights of Man and of the Citizen', '1789-8'), ("Women's March on Versailles", '1789-10'), ('(Royal) Flight to Varennes', '1791-6'), ('Champ de Mars Massacre', '1791-7'), ("Declaration of Pillnitz (by Frederick II of Prussia and the Habsburg Holy Roman Emperor Leopold II, who was Marie Antoinette's brother)", '1791-8'), ('Constitution completed', '1791-9'), ('Storming of the Tuileries Palace', '1792-8'), ('Monarchy abolished; Republic declared (Year One of the French Republican Calendar)', '1792-9'), ('King Louis XVI executed', '1793-1'), ('Maximilien Robespierre heads the Committee of Public Safety - Reign of Terror', ('1793', '1794')), ('Thermidorian Reaction - Robespierre executed', '1794-7'), ('Constitution of the Year III - Establishment of the Directory', '1795'), ('Coup of 18 Brumaire - Napoleon becomes First Consul (Usually viewed as the end of the French Revolution)', '1799-11')],
	'Vietnam War (Second Indochina War)': ('1955', '1975'),
	'Poison gasses in WWI': {'Chlorine gas', 'Phosgene gas', 'Mustard gas', 'Tear gas'},
	'Unification of Italy': '1861',
	'Martin Luther starts the Reformation by posting his "95 Theses" on the church door in Wittenberg.': '1517',
	'War of the Sixth Coalition': {'Result': {'Bourbon Restoration (King Louis XVIII - brother of Louis XVI)', "Napoleon's exile to Elba", 'Beginning of the Congress of Vienna', 'Treaty of Fontainebleau', 'Various territorial changes'}, 'Belligerents': {frozenset({'French Empire'}), frozenset({'Kingdom of Sweden', 'Kingdom of Prussia', 'United Kingdom', 'Austrian Empire', 'Russian Empire', 'Kingdom of Spain', 'Kingdom of Portugal'})}, 'Course of war': [('Battle of Lutzen', '1813-5', 'French victory'), ('Battle of Bautzen', '1813-5', 'French victory'), ('Battle of Dresden', '1813-8', 'French victory'), ('Battle of Leipzig', '1813-10', "Battle of the Nations - Largest battle in Europe prior to WWI, it was Napoleon's first decisive defeat, and compelled him to flee to France")], 'Date': ('1812', '1814')},
	'Western Front of WWI': [('Battle of Liege', ('1914-8-5', '1914-8-16'), 'Liege was well fortified and surprised the Germans (with its level of resistance). However, German artillery ruined the key forts within a few days.'), ('Battles of the Frontiers', ('1914-8', '1914-9'), 'The battles resolved the (military strategies of the) French Plan XVII and the German Aufmarsch II (Deployment [Plan] II; the adoption of the Schlieffen Plan), with the Germans succeeding in invading northern France.'), ('First Battle of the Marne', ('1914-9-5', '1914-9-12'), '(The culmination of the German advance into France.) The French and British counter-attacked and forced the Germans to retreat north-west.'), ('First Battle of the Aisne', ('1914-9-13', '1914-9-28'), '(Allied follow-up offensive) The opposing forces tried to outflank each other in the "race to the sea" (establishing the beginnings of a static western front).'), ('Battle of the Yser', '1914-10', 'The Belgians stopped the German advance, though only after heavy losses and deliberate flooding (of a 1-mile wide area; the established Yser Front would endure until 1918).'), ('First Battle of Ypres', ('1914-10', '1914-11'), 'Failed German attack. (Field fortifications neutralised many classes of offensive weapons. The defensive use of artillery and machine-guns dominated the battlefield and the ability of armies to supply themselves and replace casualties prolonged battles for weeks.)'), ('First Battle of Champagne', ('1914-12', '1915-3'), 'Failed French attack. (First allied offensive since mobile warfare had ended after the Race to the Sea; achieved very little gain in ground.)'), ('Battle of Neuve Chapelle', '1915-3', 'Failed British attack (in the Artois region of France that broke through at Neuve-Chapelle but the success could not be exploited).'), ('Second Battle of Ypres', ('1915-4', '1915-5'), 'Failed German attack. First mass use of poison gas (chlorine) on the Western Front (allowed the Germans to create a wide gap in the Allied line, but the success could not be exploited).'), ('Battle of Loos', ('1915-9', '1915-10'), 'Failed British attack.'), ('Second Battle of Champagne', ('1915-9', '1915-11'), 'Failed French attack.'), ('Battle of Verdun', ('1916-2', '1916-12'), "(Lying in the middle of a salient Verdun had been saved from German occupation in the Battles of the Frontiers and had become a symbol of defiance and national pride to the French people. The German Chief of Staff General von Falkenhayn's intention was to launch) A drawn-out, large-scale offensive against the sector in order to force the French to defend it at all costs and bleed them dry. However, the French continued to hold out and Verdun was never captured."), ('Battle of the Somme', ('1916-7', '1916-11'), 'One of the bloodiest battles in history (over a million casualties). Mainly a British offensive to take German-held ground and to draw out German reserves from Verdun; it produced only limited gains. First use of tanks in combat.'), ('Hindenburg Line (Siegfriedstellung)', 'New German leadership turns to the strategic defensive. (Paul von Hindenburg and Erich Ludendorff recognize that the previous battles of Verdun and the Somme had depleted their offensive capabilities.)'), ('Nivelle Offensive', ('1917-4', '1917-5'), 'Failed Allied attack. Plagued by mutinies.'), ('Battle of Passchendaele', ('1917-7', '1917-11'), '(Technically the Third Battle of Ypres, of which Passchendaele was the final phase.) British attack with debatable results (that became synonymous to the British nation with the mud, blood, horror, and terrible human loss).'), ('Battle of Cambrai', ('1917-11', '1917-12'), 'British attack (a surprise attack that gained a lot of ground, but the following German counter-attack canceled it out). First large-scale tank battle.'), ('German Spring Offensives (Kaiserschlacht)', ('1918-3', '1918-7'), "(Russia's withdrawal from the war after the signing of the Treaty of Brest-Litovsk in March released 33 divisions from the Eastern Front for deployment to the West that allowed General Ludendorff to launch a massive offensive against the British, designed to separate them from the French; after the British and Commonwealth army was defeated it was hoped that the French would seek armistice terms). Operation Michael (the first and main of the German Spring Offensives) nearly succeeded in driving the Allied armies apart (moving the front lines more than 100 km west, within shelling distance of Paris for the first time since 1914), but the Germans suffered heavy casualties and now occupied ground of dubious value (which would prove impossible to hold with depleted units)."), ('Hundred Days Offensive', ('1918-8', '1918-11'), '(Allied supreme commander Foch considered the time had arrived for the Allies to return to the offensive. The American Expeditionary Force was now present in France in large numbers and their presence invigorated the Allied armies.) The offensive pushed the Germans out of France, forced them to retreat beyond the Hindenburg Line, and was followed by an armistice.')],
	'Francis Bacon': {'Portrait': 'portraits\\early modern\\Francis Bacon.jpg', 'Date': ('mid 16c.', 'early 17c.')},
	'Chiefs of the Italian general staff during WWI': ['Luigi Cadorna (1914-1917)', 'Armando Diaz (1917-1919)'],
